days,T,bt15_5,bt18_5
0,0,15.5,18.5
0,8.75,15.5,18.5
0.041666667,8.8,15.5,18.5
0.083333333,8.85,15.5,18.5
0.125,9.033333333,15.5,18.5
0.166666667,9.35,15.5,18.5
0.208333333,9.95,15.5,18.5
0.25,10.41666667,15.5,18.5
0.291666667,10.56666667,15.5,18.5
0.333333333,10.75,15.5,18.5
0.375,10.62857143,15.5,18.5
0.416666667,10.14,15.5,18.5
0.458333333,9.471428571,15.5,18.5
0.5,8.75,15.5,18.5
0.541666667,8.166666667,15.5,18.5
0.583333333,7.916666667,15.5,18.5
0.625,7.766666667,15.5,18.5
0.666666667,7.633333333,15.5,18.5
0.708333333,7.433333333,15.5,18.5
0.75,7.15,15.5,18.5
0.791666667,6.883333333,15.5,18.5
0.833333333,7.05,15.5,18.5
0.875,7.55,15.5,18.5
0.916666667,7.516666667,15.5,18.5
0.958333333,6.8,15.5,18.5
1,6.783333333,15.5,18.5
1.041666667,7.06,15.5,18.5
1.083333333,8,15.5,18.5
1.125,8.371428571,15.5,18.5
1.166666667,8.8,15.5,18.5
1.208333333,9.833333333,15.5,18.5
1.25,10.4,15.5,18.5
1.291666667,10.92,15.5,18.5
1.333333333,12,15.5,18.5
1.375,13.25714286,15.5,18.5
1.416666667,11.6,15.5,18.5
1.458333333,10.33333333,15.5,18.5
1.5,9.814285714,15.5,18.5
1.541666667,9.4,15.5,18.5
1.583333333,9.316666667,15.5,18.5
1.625,8.9,15.5,18.5
1.666666667,9.02,15.5,18.5
1.708333333,9.028571429,15.5,18.5
1.75,8.883333333,15.5,18.5
1.791666667,8.5,15.5,18.5
1.833333333,8.257142857,15.5,18.5
1.875,6.65,15.5,18.5
1.916666667,5.46,15.5,18.5
1.958333333,5.114285714,15.5,18.5
2,5,15.5,18.5
2.041666667,5.5,15.5,18.5
2.083333333,5.266666667,15.5,18.5
2.125,8.983333333,15.5,18.5
2.166666667,9.266666667,15.5,18.5
2.208333333,9.95,15.5,18.5
2.25,10.03333333,15.5,18.5
2.291666667,10.46666667,15.5,18.5
2.333333333,10.9,15.5,18.5
2.375,11.1,15.5,18.5
2.416666667,10.55,15.5,18.5
2.458333333,10.11666667,15.5,18.5
2.5,9.666666667,15.5,18.5
2.541666667,9.333333333,15.5,18.5
2.583333333,9.266666667,15.5,18.5
2.625,9.083333333,15.5,18.5
2.666666667,8.966666667,15.5,18.5
2.708333333,8.916666667,15.5,18.5
2.75,8.816666667,15.5,18.5
2.791666667,8.6,15.5,18.5
2.833333333,8.333333333,15.5,18.5
2.875,8.25,15.5,18.5
2.916666667,8.2,15.5,18.5
2.958333333,8,15.5,18.5
3,7.866666667,15.5,18.5
3.041666667,7.7,15.5,18.5
3.083333333,7.816666667,15.5,18.5
3.125,8.216666667,15.5,18.5
3.166666667,9.5,15.5,18.5
3.208333333,10.1,15.5,18.5
3.25,10.31666667,15.5,18.5
3.291666667,10.4,15.5,18.5
3.333333333,10.36666667,15.5,18.5
3.375,10.43333333,15.5,18.5
3.416666667,10.23333333,15.5,18.5
3.458333333,9.15,15.5,18.5
3.5,8.583333333,15.5,18.5
3.541666667,8.233333333,15.5,18.5
3.583333333,8.2,15.5,18.5
3.625,8.133333333,15.5,18.5
3.666666667,8.016666667,15.5,18.5
3.708333333,7.883333333,15.5,18.5
3.75,7.6,15.5,18.5
3.791666667,7.65,15.5,18.5
3.833333333,7.8,15.5,18.5
3.875,7.85,15.5,18.5
3.916666667,7.716666667,15.5,18.5
3.958333333,7.716666667,15.5,18.5
4,8.116666667,15.5,18.5
4.041666667,8.05,15.5,18.5
4.083333333,8.3,15.5,18.5
4.125,8.75,15.5,18.5
4.166666667,9.066666667,15.5,18.5
4.208333333,11.06666667,15.5,18.5
4.25,11.7,15.5,18.5
4.291666667,12.1,15.5,18.5
4.333333333,12.35,15.5,18.5
4.375,11.21666667,15.5,18.5
4.416666667,11.16666667,15.5,18.5
4.458333333,10.5,15.5,18.5
4.5,9.916666667,15.5,18.5
4.541666667,9.333333333,15.5,18.5
4.583333333,9.3,15.5,18.5
4.625,9.183333333,15.5,18.5
4.666666667,9.1,15.5,18.5
4.708333333,8.983333333,15.5,18.5
4.75,8.866666667,15.5,18.5
4.791666667,9.033333333,15.5,18.5
4.833333333,8.883333333,15.5,18.5
4.875,8.8,15.5,18.5
4.916666667,8.683333333,15.5,18.5
4.958333333,8.4,15.5,18.5
5,8.6,15.5,18.5
5.041666667,8.7,15.5,18.5
5.083333333,8.766666667,15.5,18.5
5.125,9.233333333,15.5,18.5
5.166666667,9.516666667,15.5,18.5
5.208333333,10.08333333,15.5,18.5
5.25,10.85,15.5,18.5
5.291666667,10.23333333,15.5,18.5
5.333333333,10.45,15.5,18.5
5.375,10.05,15.5,18.5
5.416666667,10.01666667,15.5,18.5
5.458333333,9.966666667,15.5,18.5
5.5,8.75,15.5,18.5
5.541666667,8.316666667,15.5,18.5
5.583333333,8.283333333,15.5,18.5
5.625,8.216666667,15.5,18.5
5.666666667,8.233333333,15.5,18.5
5.708333333,8.166666667,15.5,18.5
5.75,8.383333333,15.5,18.5
5.791666667,8.283333333,15.5,18.5
5.833333333,8.183333333,15.5,18.5
5.875,8.216666667,15.5,18.5
5.916666667,8.333333333,15.5,18.5
5.958333333,8.133333333,15.5,18.5
6,7.85,15.5,18.5
6.041666667,7.866666667,15.5,18.5
6.083333333,8.2,15.5,18.5
6.125,8.533333333,15.5,18.5
6.166666667,9.166666667,15.5,18.5
6.208333333,9.566666667,15.5,18.5
6.25,10.25,15.5,18.5
6.291666667,10.43333333,15.5,18.5
6.333333333,10.66666667,15.5,18.5
6.375,10.28333333,15.5,18.5
6.416666667,10.38333333,15.5,18.5
6.458333333,9.3,15.5,18.5
6.5,8.516666667,15.5,18.5
6.541666667,8.033333333,15.5,18.5
6.583333333,7.916666667,15.5,18.5
6.625,8.1,15.5,18.5
6.666666667,8.2,15.5,18.5
6.708333333,8.066666667,15.5,18.5
6.75,8.05,15.5,18.5
6.791666667,8.016666667,15.5,18.5
6.833333333,10.66666667,15.5,18.5
6.875,11.38333333,15.5,18.5
6.916666667,11.28333333,15.5,18.5
6.958333333,11.01666667,15.5,18.5
7,10.68333333,15.5,18.5
7.041666667,10.46666667,15.5,18.5
7.083333333,10.36666667,15.5,18.5
7.125,10.23333333,15.5,18.5
7.166666667,9.966666667,15.5,18.5
7.208333333,10.28333333,15.5,18.5
7.25,11.35,15.5,18.5
7.291666667,11.96666667,15.5,18.5
7.333333333,11.78333333,15.5,18.5
7.375,11.65,15.5,18.5
7.416666667,11.63333333,15.5,18.5
7.458333333,11.08333333,15.5,18.5
7.5,9.366666667,15.5,18.5
7.541666667,8.3,15.5,18.5
7.583333333,7.75,15.5,18.5
7.625,7.733333333,15.5,18.5
7.666666667,7.9,15.5,18.5
7.708333333,8.166666667,15.5,18.5
7.75,8.05,15.5,18.5
7.791666667,7.566666667,15.5,18.5
7.833333333,7.1,15.5,18.5
7.875,6.616666667,15.5,18.5
7.916666667,6.483333333,15.5,18.5
7.958333333,6.033333333,15.5,18.5
8,6.116666667,15.5,18.5
8.041666667,5.333333333,15.5,18.5
8.083333333,4.95,15.5,18.5
8.125,5.366666667,15.5,18.5
8.166666667,8.216666667,15.5,18.5
8.208333333,5.916666667,15.5,18.5
8.25,9.6,15.5,18.5
8.291666667,8.666666667,15.5,18.5
8.333333333,7.35,15.5,18.5
8.375,9.066666667,15.5,18.5
8.416666667,8.633333333,15.5,18.5
8.458333333,8.083333333,15.5,18.5
8.5,7.116666667,15.5,18.5
8.541666667,6.583333333,15.5,18.5
8.583333333,5.533333333,15.5,18.5
8.625,4.183333333,15.5,18.5
8.666666667,4.233333333,15.5,18.5
8.708333333,4.816666667,15.5,18.5
8.75,4.616666667,15.5,18.5
8.791666667,4.15,15.5,18.5
8.833333333,3.416666667,15.5,18.5
8.875,3.8,15.5,18.5
8.916666667,3.866666667,15.5,18.5
8.958333333,3.85,15.5,18.5
9,4.466666667,15.5,18.5
9.041666667,4.983333333,15.5,18.5
9.083333333,5.266666667,15.5,18.5
9.125,5.766666667,15.5,18.5
9.166666667,6.7,15.5,18.5
9.208333333,6.75,15.5,18.5
9.25,6.966666667,15.5,18.5
9.291666667,11.43333333,15.5,18.5
9.333333333,12.45,15.5,18.5
9.375,12.78333333,15.5,18.5
9.416666667,10.63333333,15.5,18.5
9.458333333,9.633333333,15.5,18.5
9.5,8.883333333,15.5,18.5
9.541666667,7.916666667,15.5,18.5
9.583333333,7,15.5,18.5
9.625,6.233333333,15.5,18.5
9.666666667,5.75,15.5,18.5
9.708333333,5.766666667,15.5,18.5
9.75,5.35,15.5,18.5
9.791666667,5.383333333,15.5,18.5
9.833333333,5.066666667,15.5,18.5
9.875,5.4,15.5,18.5
9.916666667,5.233333333,15.5,18.5
9.958333333,4.833333333,15.5,18.5
10,4.483333333,15.5,18.5
10.04166667,4.983333333,15.5,18.5
10.08333333,5.133333333,15.5,18.5
10.125,6.033333333,15.5,18.5
10.16666667,7.2,15.5,18.5
10.20833333,9.366666667,15.5,18.5
10.25,10.3,15.5,18.5
10.29166667,10.25,15.5,18.5
10.33333333,10.41666667,15.5,18.5
10.375,9.483333333,15.5,18.5
10.41666667,9.05,15.5,18.5
10.45833333,9.016666667,15.5,18.5
10.5,9.516666667,15.5,18.5
10.54166667,9.433333333,15.5,18.5
10.58333333,9.45,15.5,18.5
10.625,8.566666667,15.5,18.5
10.66666667,7.8,15.5,18.5
10.70833333,8.35,15.5,18.5
10.75,8.683333333,15.5,18.5
10.79166667,8.833333333,15.5,18.5
10.83333333,8.883333333,15.5,18.5
10.875,8.7,15.5,18.5
10.91666667,8.983333333,15.5,18.5
10.95833333,8.466666667,15.5,18.5
11,8.15,15.5,18.5
11.04166667,8.216666667,15.5,18.5
11.08333333,7.733333333,15.5,18.5
11.125,7.2,15.5,18.5
11.16666667,8,15.5,18.5
11.20833333,8.866666667,15.5,18.5
11.25,9.8,15.5,18.5
11.29166667,10.06666667,15.5,18.5
11.33333333,10.7,15.5,18.5
11.375,11.33333333,15.5,18.5
11.41666667,11.86666667,15.5,18.5
11.45833333,11.11666667,15.5,18.5
11.5,11.18333333,15.5,18.5
11.54166667,11.03333333,15.5,18.5
11.58333333,10.86666667,15.5,18.5
11.625,10.71666667,15.5,18.5
11.66666667,10.6,15.5,18.5
11.70833333,10.33333333,15.5,18.5
11.75,10.26666667,15.5,18.5
11.79166667,10.25,15.5,18.5
11.83333333,10.11666667,15.5,18.5
11.875,9.25,15.5,18.5
11.91666667,7.933333333,15.5,18.5
11.95833333,8,15.5,18.5
12,7.25,15.5,18.5
12.04166667,6.933333333,15.5,18.5
12.08333333,6.8,15.5,18.5
12.125,6.183333333,15.5,18.5
12.16666667,7.9,15.5,18.5
12.20833333,10.83333333,15.5,18.5
12.25,9.216666667,15.5,18.5
12.29166667,7,15.5,18.5
12.33333333,6.583333333,15.5,18.5
12.375,9.166666667,15.5,18.5
12.41666667,9.9,15.5,18.5
12.45833333,9.95,15.5,18.5
12.5,8.366666667,15.5,18.5
12.54166667,7.416666667,15.5,18.5
12.58333333,5.2,15.5,18.5
12.625,6.383333333,15.5,18.5
12.66666667,6.483333333,15.5,18.5
12.70833333,6.133333333,15.5,18.5
12.75,6.15,15.5,18.5
12.79166667,6.616666667,15.5,18.5
12.83333333,6.75,15.5,18.5
12.875,6.6,15.5,18.5
12.91666667,6.683333333,15.5,18.5
12.95833333,6.716666667,15.5,18.5
13,7.033333333,15.5,18.5
13.04166667,7.25,15.5,18.5
13.08333333,7.316666667,15.5,18.5
13.125,7.3,15.5,18.5
13.16666667,8.433333333,15.5,18.5
13.20833333,10.95,15.5,18.5
13.25,12.7,15.5,18.5
13.29166667,12.13333333,15.5,18.5
13.33333333,12.58333333,15.5,18.5
13.375,11.41666667,15.5,18.5
13.41666667,9.083333333,15.5,18.5
13.45833333,9.616666667,15.5,18.5
13.5,10.01666667,15.5,18.5
13.54166667,9.5,15.5,18.5
13.58333333,8.883333333,15.5,18.5
13.625,8.316666667,15.5,18.5
13.66666667,8.15,15.5,18.5
13.70833333,8.266666667,15.5,18.5
13.75,8.3,15.5,18.5
13.79166667,8.45,15.5,18.5
13.83333333,8.633333333,15.5,18.5
13.875,8.816666667,15.5,18.5
13.91666667,9.133333333,15.5,18.5
13.95833333,9.483333333,15.5,18.5
14,9.8,15.5,18.5
14.04166667,9.683333333,15.5,18.5
14.08333333,9.716666667,15.5,18.5
14.125,9.583333333,15.5,18.5
14.16666667,9.666666667,15.5,18.5
14.20833333,10.16666667,15.5,18.5
14.25,12.43333333,15.5,18.5
14.29166667,14.28333333,15.5,18.5
14.33333333,14.63333333,15.5,18.5
14.375,13.75,15.5,18.5
14.41666667,13.01666667,15.5,18.5
14.45833333,14.95,15.5,18.5
14.5,14.66666667,15.5,18.5
14.54166667,12.45,15.5,18.5
14.58333333,10.51666667,15.5,18.5
14.625,9.383333333,15.5,18.5
14.66666667,8.766666667,15.5,18.5
14.70833333,8.483333333,15.5,18.5
14.75,8.55,15.5,18.5
14.79166667,8.066666667,15.5,18.5
14.83333333,8.5,15.5,18.5
14.875,8.633333333,15.5,18.5
14.91666667,8.7,15.5,18.5
14.95833333,9.116666667,15.5,18.5
15,9.183333333,15.5,18.5
15.04166667,9.416666667,15.5,18.5
15.08333333,9.533333333,15.5,18.5
15.125,9.616666667,15.5,18.5
15.16666667,9.95,15.5,18.5
15.20833333,10.36666667,15.5,18.5
15.25,11.01666667,15.5,18.5
15.29166667,11.31666667,15.5,18.5
15.33333333,12.01666667,15.5,18.5
15.375,12.4,15.5,18.5
15.41666667,12.68333333,15.5,18.5
15.45833333,12.13333333,15.5,18.5
15.5,11.6,15.5,18.5
15.54166667,11.36666667,15.5,18.5
15.58333333,11.41666667,15.5,18.5
15.625,10.96666667,15.5,18.5
15.66666667,10.6,15.5,18.5
15.70833333,10.65,15.5,18.5
15.75,10.61666667,15.5,18.5
15.79166667,10.36666667,15.5,18.5
15.83333333,10,15.5,18.5
15.875,9.7,15.5,18.5
15.91666667,9.283333333,15.5,18.5
15.95833333,9.15,15.5,18.5
16,9.1,15.5,18.5
16.04166667,9.133333333,15.5,18.5
16.08333333,9.15,15.5,18.5
16.125,9.2,15.5,18.5
16.16666667,9.333333333,15.5,18.5
16.20833333,9.75,15.5,18.5
16.25,10.73333333,15.5,18.5
16.29166667,12.61666667,15.5,18.5
16.33333333,13.28333333,15.5,18.5
16.375,13.26666667,15.5,18.5
16.41666667,12.2,15.5,18.5
16.45833333,12.56666667,15.5,18.5
16.5,12.4,15.5,18.5
16.54166667,12.11666667,15.5,18.5
16.58333333,11.2,15.5,18.5
16.625,10.58333333,15.5,18.5
16.66666667,10.18333333,15.5,18.5
16.70833333,9.95,15.5,18.5
16.75,9.833333333,15.5,18.5
16.79166667,9.716666667,15.5,18.5
16.83333333,9.6,15.5,18.5
16.875,9.416666667,15.5,18.5
16.91666667,9.233333333,15.5,18.5
16.95833333,9.2,15.5,18.5
17,9.266666667,15.5,18.5
17.04166667,8.783333333,15.5,18.5
17.08333333,8.533333333,15.5,18.5
17.125,8.483333333,15.5,18.5
17.16666667,8.566666667,15.5,18.5
17.20833333,9.133333333,15.5,18.5
17.25,10.5,15.5,18.5
17.29166667,11.3,15.5,18.5
17.33333333,11.48333333,15.5,18.5
17.375,14.95,15.5,18.5
17.41666667,14.8,15.5,18.5
17.45833333,12.21666667,15.5,18.5
17.5,11.2,15.5,18.5
17.54166667,10.75,15.5,18.5
17.58333333,10.46666667,15.5,18.5
17.625,10.1,15.5,18.5
17.66666667,9.883333333,15.5,18.5
17.70833333,9.7,15.5,18.5
17.75,9.25,15.5,18.5
17.79166667,9.25,15.5,18.5
17.83333333,9.65,15.5,18.5
17.875,10,15.5,18.5
17.91666667,9.766666667,15.5,18.5
17.95833333,9.585714286,15.5,18.5
18,9.42,15.5,18.5
18.04166667,9.1,15.5,18.5
18.08333333,8.8,15.5,18.5
18.125,8.56,15.5,18.5
18.16666667,8.757142857,15.5,18.5
18.20833333,11.75,15.5,18.5
18.25,14.43333333,15.5,18.5
18.29166667,18.01666667,15.5,18.5
18.33333333,18.73333333,15.5,18.5
18.375,17.8,15.5,18.5
18.41666667,16.95,15.5,18.5
18.45833333,16.55,15.5,18.5
18.5,15.98333333,15.5,18.5
18.54166667,14.46666667,15.5,18.5
18.58333333,11.53333333,15.5,18.5
18.625,9.766666667,15.5,18.5
18.66666667,8.7,15.5,18.5
18.70833333,8.3,15.5,18.5
18.75,8.116666667,15.5,18.5
18.79166667,8.033333333,15.5,18.5
18.83333333,7.866666667,15.5,18.5
18.875,7.6,15.5,18.5
18.91666667,6.866666667,15.5,18.5
18.95833333,6.416666667,15.5,18.5
19,6.3,15.5,18.5
19.04166667,5.433333333,15.5,18.5
19.08333333,5.366666667,15.5,18.5
19.125,5.116666667,15.5,18.5
19.16666667,5.4,15.5,18.5
19.20833333,11.45,15.5,18.5
19.25,20.91666667,15.5,18.5
19.29166667,24.63333333,15.5,18.5
19.33333333,23.36666667,15.5,18.5
19.375,22.23333333,15.5,18.5
19.41666667,21.55,15.5,18.5
19.45833333,21.6,15.5,18.5
19.5,20.78333333,15.5,18.5
19.54166667,18.95,15.5,18.5
19.58333333,13.98333333,15.5,18.5
19.625,11.03333333,15.5,18.5
19.66666667,9.1,15.5,18.5
19.70833333,8.116666667,15.5,18.5
19.75,7.566666667,15.5,18.5
19.79166667,7.483333333,15.5,18.5
19.83333333,6.833333333,15.5,18.5
19.875,6.016666667,15.5,18.5
19.91666667,6.533333333,15.5,18.5
19.95833333,6.45,15.5,18.5
20,5.983333333,15.5,18.5
20.04166667,5.666666667,15.5,18.5
20.08333333,5.783333333,15.5,18.5
20.125,5.866666667,15.5,18.5
20.16666667,6.066666667,15.5,18.5
20.20833333,9.65,15.5,18.5
20.25,13.83333333,15.5,18.5
20.29166667,18.03333333,15.5,18.5
20.33333333,19.4,15.5,18.5
20.375,20.18333333,15.5,18.5
20.41666667,20.18333333,15.5,18.5
20.45833333,21.58333333,15.5,18.5
20.5,22.78333333,15.5,18.5
20.54166667,16.76666667,15.5,18.5
20.58333333,14.86666667,15.5,18.5
20.625,12.91666667,15.5,18.5
20.66666667,10.3,15.5,18.5
20.70833333,8.966666667,15.5,18.5
20.75,9.033333333,15.5,18.5
20.79166667,8.4,15.5,18.5
20.83333333,7.133333333,15.5,18.5
20.875,7.3,15.5,18.5
20.91666667,8.516666667,15.5,18.5
20.95833333,9.333333333,15.5,18.5
21,7.883333333,15.5,18.5
21.04166667,7.65,15.5,18.5
21.08333333,6.783333333,15.5,18.5
21.125,6.75,15.5,18.5
21.16666667,7.516666667,15.5,18.5
21.20833333,10.53333333,15.5,18.5
21.25,12.25,15.5,18.5
21.29166667,13.46666667,15.5,18.5
21.33333333,14.68333333,15.5,18.5
21.375,14.81666667,15.5,18.5
21.41666667,15.55,15.5,18.5
21.45833333,15.95,15.5,18.5
21.5,16.08333333,15.5,18.5
21.54166667,15.96666667,15.5,18.5
21.58333333,13.6,15.5,18.5
21.625,11.28333333,15.5,18.5
21.66666667,10.21666667,15.5,18.5
21.70833333,9.833333333,15.5,18.5
21.75,9.55,15.5,18.5
21.79166667,9.25,15.5,18.5
21.83333333,9.116666667,15.5,18.5
21.875,8.816666667,15.5,18.5
21.91666667,8.733333333,15.5,18.5
21.95833333,8.633333333,15.5,18.5
22,8.283333333,15.5,18.5
22.04166667,8.116666667,15.5,18.5
22.08333333,7.983333333,15.5,18.5
22.125,7.883333333,15.5,18.5
22.16666667,7.883333333,15.5,18.5
22.20833333,8.55,15.5,18.5
22.25,10.01666667,15.5,18.5
22.29166667,12.38333333,15.5,18.5
22.33333333,12.68333333,15.5,18.5
22.375,12.85,15.5,18.5
22.41666667,14.01666667,15.5,18.5
22.45833333,14.98333333,15.5,18.5
22.5,15.5,15.5,18.5
22.54166667,15.55,15.5,18.5
22.58333333,14.7,15.5,18.5
22.625,12.2,15.5,18.5
22.66666667,10.08333333,15.5,18.5
22.70833333,9.216666667,15.5,18.5
22.75,8.966666667,15.5,18.5
22.79166667,8.6,15.5,18.5
22.83333333,8.716666667,15.5,18.5
22.875,8.766666667,15.5,18.5
22.91666667,8.616666667,15.5,18.5
22.95833333,8.866666667,15.5,18.5
23,8.65,15.5,18.5
23.04166667,8.4,15.5,18.5
23.08333333,8.3,15.5,18.5
23.125,8.433333333,15.5,18.5
23.16666667,8.566666667,15.5,18.5
23.20833333,9.883333333,15.5,18.5
23.25,12.98333333,15.5,18.5
23.29166667,16.11666667,15.5,18.5
23.33333333,17.3,15.5,18.5
23.375,18.21666667,15.5,18.5
23.41666667,16.68333333,15.5,18.5
23.45833333,15.86666667,15.5,18.5
23.5,15.35,15.5,18.5
23.54166667,15.86666667,15.5,18.5
23.58333333,14.53333333,15.5,18.5
23.625,11.91666667,15.5,18.5
23.66666667,10.63333333,15.5,18.5
23.70833333,9.85,15.5,18.5
23.75,9.416666667,15.5,18.5
23.79166667,9.4,15.5,18.5
23.83333333,8.983333333,15.5,18.5
23.875,8.766666667,15.5,18.5
23.91666667,8.516666667,15.5,18.5
23.95833333,8.283333333,15.5,18.5
24,7.7,15.5,18.5
24.04166667,7.2,15.5,18.5
24.08333333,7.116666667,15.5,18.5
24.125,7.533333333,15.5,18.5
24.16666667,7.666666667,15.5,18.5
24.20833333,7.666666667,15.5,18.5
24.25,9.216666667,15.5,18.5
24.29166667,11.95,15.5,18.5
24.33333333,13.38333333,15.5,18.5
24.375,14.25,15.5,18.5
24.41666667,14.7,15.5,18.5
24.45833333,15.18333333,15.5,18.5
24.5,14.68333333,15.5,18.5
24.54166667,13.95,15.5,18.5
24.58333333,12.9,15.5,18.5
24.625,10.15,15.5,18.5
24.66666667,8.9,15.5,18.5
24.70833333,7.733333333,15.5,18.5
24.75,7.4,15.5,18.5
24.79166667,7.033333333,15.5,18.5
24.83333333,6.65,15.5,18.5
24.875,6.15,15.5,18.5
24.91666667,6.283333333,15.5,18.5
24.95833333,6.033333333,15.5,18.5
25,5.716666667,15.5,18.5
25.04166667,5.416666667,15.5,18.5
25.08333333,5.233333333,15.5,18.5
25.125,4.95,15.5,18.5
25.16666667,4.816666667,15.5,18.5
25.20833333,5.3,15.5,18.5
25.25,11.15,15.5,18.5
25.29166667,16.36666667,15.5,18.5
25.33333333,19.13333333,15.5,18.5
25.375,21.63333333,15.5,18.5
25.41666667,19.35,15.5,18.5
25.45833333,18.51666667,15.5,18.5
25.5,16.36666667,15.5,18.5
25.54166667,15.05,15.5,18.5
25.58333333,14.18333333,15.5,18.5
25.625,11.61666667,15.5,18.5
25.66666667,8.866666667,15.5,18.5
25.70833333,8.183333333,15.5,18.5
25.75,8.516666667,15.5,18.5
25.79166667,8.233333333,15.5,18.5
25.83333333,8.416666667,15.5,18.5
25.875,8.133333333,15.5,18.5
25.91666667,8.166666667,15.5,18.5
25.95833333,8.016666667,15.5,18.5
26,7.566666667,15.5,18.5
26.04166667,7.433333333,15.5,18.5
26.08333333,7.433333333,15.5,18.5
26.125,7.3,15.5,18.5
26.16666667,7.05,15.5,18.5
26.20833333,7.866666667,15.5,18.5
26.25,11.53333333,15.5,18.5
26.29166667,14.18333333,15.5,18.5
26.33333333,15.98333333,15.5,18.5
26.375,17.33333333,15.5,18.5
26.41666667,17.06666667,15.5,18.5
26.45833333,16.7,15.5,18.5
26.5,15.23333333,15.5,18.5
26.54166667,15.46666667,15.5,18.5
26.58333333,16.36666667,15.5,18.5
26.625,12.33333333,15.5,18.5
26.66666667,10.35,15.5,18.5
26.70833333,9,15.5,18.5
26.75,8.1,15.5,18.5
26.79166667,7.633333333,15.5,18.5
26.83333333,7.5,15.5,18.5
26.875,7.583333333,15.5,18.5
26.91666667,7.133333333,15.5,18.5
26.95833333,7.416666667,15.5,18.5
27,8.566666667,15.5,18.5
27.04166667,8.266666667,15.5,18.5
27.08333333,7.683333333,15.5,18.5
27.125,7.316666667,15.5,18.5
27.16666667,7.316666667,15.5,18.5
27.20833333,7.7,15.5,18.5
27.25,12.2,15.5,18.5
27.29166667,15.05,15.5,18.5
27.33333333,15.33333333,15.5,18.5
27.375,16.05,15.5,18.5
27.41666667,13.81666667,15.5,18.5
27.45833333,13.95,15.5,18.5
27.5,14.46666667,15.5,18.5
27.54166667,13.95,15.5,18.5
27.58333333,12.53333333,15.5,18.5
27.625,11.23333333,15.5,18.5
27.66666667,10.46666667,15.5,18.5
27.70833333,9.916666667,15.5,18.5
27.75,10.05,15.5,18.5
27.79166667,9.783333333,15.5,18.5
27.83333333,9.316666667,15.5,18.5
27.875,8.566666667,15.5,18.5
27.91666667,8.1,15.5,18.5
27.95833333,7.766666667,15.5,18.5
28,7.283333333,15.5,18.5
28.04166667,6.883333333,15.5,18.5
28.08333333,6.65,15.5,18.5
28.125,6.733333333,15.5,18.5
28.16666667,6.933333333,15.5,18.5
28.20833333,7.3,15.5,18.5
28.25,8.483333333,15.5,18.5
28.29166667,12.13333333,15.5,18.5
28.33333333,14.11666667,15.5,18.5
28.375,13.45,15.5,18.5
28.41666667,14.56666667,15.5,18.5
28.45833333,15.21666667,15.5,18.5
28.5,15.76666667,15.5,18.5
28.54166667,14.86666667,15.5,18.5
28.58333333,12.16666667,15.5,18.5
28.625,11.2,15.5,18.5
28.66666667,9.4,15.5,18.5
28.70833333,8.916666667,15.5,18.5
28.75,8.766666667,15.5,18.5
28.79166667,9.15,15.5,18.5
28.83333333,9.3,15.5,18.5
28.875,9.25,15.5,18.5
28.91666667,9.083333333,15.5,18.5
28.95833333,9.183333333,15.5,18.5
29,9.083333333,15.5,18.5
29.04166667,8.8,15.5,18.5
29.08333333,9.133333333,15.5,18.5
29.125,9.2,15.5,18.5
29.16666667,9.1,15.5,18.5
29.20833333,8.833333333,15.5,18.5
29.25,9.816666667,15.5,18.5
29.29166667,12.65,15.5,18.5
29.33333333,15.55,15.5,18.5
29.375,16.13333333,15.5,18.5
29.41666667,16.5,15.5,18.5
29.45833333,16.8,15.5,18.5
29.5,16.18333333,15.5,18.5
29.54166667,15.46666667,15.5,18.5
29.58333333,14.73333333,15.5,18.5
29.625,13.08333333,15.5,18.5
29.66666667,11.1,15.5,18.5
29.70833333,9.733333333,15.5,18.5
29.75,8.866666667,15.5,18.5
29.79166667,8.566666667,15.5,18.5
29.83333333,8.4,15.5,18.5
29.875,8.516666667,15.5,18.5
29.91666667,8.383333333,15.5,18.5
29.95833333,8.5,15.5,18.5
30,8.6,15.5,18.5
30.04166667,8.733333333,15.5,18.5
30.08333333,8.783333333,15.5,18.5
30.125,9,15.5,18.5
30.16666667,9.316666667,15.5,18.5
30.20833333,9.4,15.5,18.5
30.25,9.616666667,15.5,18.5
30.29166667,9.283333333,15.5,18.5
30.33333333,9.283333333,15.5,18.5
30.375,9.466666667,15.5,18.5
30.41666667,9.966666667,15.5,18.5
30.45833333,10.6,15.5,18.5
30.5,11.66666667,15.5,18.5
30.54166667,11.21666667,15.5,18.5
30.58333333,10.98333333,15.5,18.5
30.625,10.3,15.5,18.5
30.66666667,9.516666667,15.5,18.5
30.70833333,8.833333333,15.5,18.5
30.75,8.45,15.5,18.5
30.79166667,8.2,15.5,18.5
30.83333333,7.683333333,15.5,18.5
30.875,7.7,15.5,18.5
30.91666667,7.683333333,15.5,18.5
30.95833333,7.716666667,15.5,18.5
31,7.716666667,15.5,18.5
31,0,15.5,18.5
