P,T,hf,hfg9010,hfg8020,hfg7030,hfg6040,hfg5050,hfg4060,hfg3070,hfg2080,hfg1090,hg,sf,sfg9010,sfg8020,sfg7030,sfg6040,sfg5050,sfg4060,sfg3070,sfg2080,sfg1090,sg
100,-26.361,17.29,39.006,60.722,82.438,104.154,125.87,147.586,169.302,191.018,212.734,234.45,0.07194,0.159934,0.247928,0.335922,0.423916,0.51191,0.599904,0.687898,0.775892,0.863886,0.95188
110,-24.263,19.99,41.567,63.144,84.721,106.298,127.875,149.452,171.029,192.606,214.183,235.76,0.08278,0.16948,0.25618,0.34288,0.42958,0.51628,0.60298,0.68968,0.77638,0.86308,0.94978
120,-22.31,22.5,43.947,65.394,86.841,108.288,129.735,151.182,172.629,194.076,215.523,236.97,0.09282,0.178326,0.263832,0.349338,0.434844,0.52035,0.605856,0.691362,0.776868,0.862374,0.94788
130,-20.481,24.86,46.185,67.51,88.835,110.16,131.485,152.81,174.135,195.46,216.785,238.11,0.10217,0.186571,0.270972,0.355373,0.439774,0.524175,0.608576,0.692977,0.777378,0.861779,0.94618
140,-18.76,27.09,48.298,69.506,90.714,111.922,133.13,154.338,175.546,196.754,217.962,239.17,0.11094,0.194304,0.277668,0.361032,0.444396,0.52776,0.611124,0.694488,0.777852,0.861216,0.94458
150,-17.132,29.21,50.306,71.402,92.498,113.594,134.69,155.786,176.882,197.978,219.074,240.17,0.1192,0.201598,0.283996,0.366394,0.448792,0.53119,0.613588,0.695986,0.778384,0.860782,0.94318
160,-15.588,31.22,52.21,73.2,94.19,115.18,136.17,157.16,178.15,199.14,220.13,241.12,0.127,0.208498,0.289996,0.371494,0.452992,0.53449,0.615988,0.697486,0.778984,0.860482,0.94198
170,-14.117,33.14,54.028,74.916,95.804,116.692,137.58,158.468,179.356,200.244,221.132,242.02,0.13441,0.215047,0.295684,0.376321,0.456958,0.537595,0.618232,0.698869,0.779506,0.860143,0.94078
180,-12.712,34.98,55.769,76.558,97.347,118.136,138.925,159.714,180.503,201.292,222.081,242.87,0.14147,0.221291,0.301112,0.380933,0.460754,0.540575,0.620396,0.700217,0.780038,0.859859,0.93968
190,-11.367,36.75,57.444,78.138,98.832,119.526,140.22,160.914,181.608,202.302,222.996,243.69,0.1482,0.227248,0.306296,0.385344,0.464392,0.54344,0.622488,0.701536,0.780584,0.859632,0.93868
200,-10.076,38.45,59.052,79.654,100.256,120.858,141.46,162.062,182.664,203.266,223.868,244.47,0.15465,0.232963,0.311276,0.389589,0.467902,0.546215,0.624528,0.702841,0.781154,0.859467,0.93778
210,-8.8344,40.08,60.594,81.108,101.622,122.136,142.65,163.164,183.678,204.192,224.706,245.22,0.16083,0.238435,0.31604,0.393645,0.47125,0.548855,0.62646,0.704065,0.78167,0.859275,0.93688
220,-7.6377,41.67,62.097,82.524,102.951,123.378,143.805,164.232,184.659,205.086,225.513,245.94,0.16677,0.243701,0.320632,0.397563,0.474494,0.551425,0.628356,0.705287,0.782218,0.859149,0.93608
230,-6.4824,43.2,63.543,83.886,104.229,124.572,144.915,165.258,185.601,205.944,226.287,246.63,0.1725,0.248788,0.325076,0.401364,0.477652,0.55394,0.630228,0.706516,0.782804,0.859092,0.93538
240,-5.3653,44.68,64.941,85.202,105.463,125.724,145.985,166.246,186.507,206.768,227.029,247.29,0.17802,0.253686,0.329352,0.405018,0.480684,0.55635,0.632016,0.707682,0.783348,0.859014,0.93468
250,-4.2837,46.12,66.301,86.482,106.663,126.844,147.025,167.206,187.387,207.568,227.749,247.93,0.18336,0.258422,0.333484,0.408546,0.483608,0.55867,0.633732,0.708794,0.783856,0.858918,0.93398
260,-3.235,47.52,67.623,87.726,107.829,127.932,148.035,168.138,188.241,208.344,228.447,248.55,0.18852,0.263006,0.337492,0.411978,0.486464,0.56095,0.635436,0.709922,0.784408,0.858894,0.93338
270,-2.217,48.88,68.907,88.934,108.961,128.988,149.015,169.042,189.069,209.096,229.123,249.15,0.19352,0.267436,0.341352,0.415268,0.489184,0.5631,0.637016,0.710932,0.784848,0.858764,0.93268
280,-1.2277,50.2,70.154,90.108,110.062,130.016,149.97,169.924,189.878,209.832,229.786,249.74,0.19837,0.271751,0.345132,0.418513,0.491894,0.565275,0.638656,0.712037,0.785418,0.858799,0.93218
290,-0.26521,51.49,71.371,91.252,111.133,131.014,150.895,170.776,190.657,210.538,230.419,250.3,0.20308,0.27593,0.34878,0.42163,0.49448,0.56733,0.64018,0.71303,0.78588,0.85873,0.93158
300,0.67206,52.75,72.56,92.37,112.18,131.99,151.8,171.61,191.42,211.23,231.04,250.85,0.20768,0.28002,0.35236,0.4247,0.49704,0.56938,0.64172,0.71406,0.7864,0.85874,0.93108
310,1.5856,53.98,73.72,93.46,113.2,132.94,152.68,172.42,192.16,211.9,231.64,251.38,0.21208,0.28393,0.35578,0.42763,0.49948,0.57133,0.64318,0.71503,0.78688,0.85873,0.93058
320,2.4768,55.19,74.86,94.53,114.2,133.87,153.54,173.21,192.88,212.55,232.22,251.89,0.21648,0.28784,0.3592,0.43056,0.50192,0.57328,0.64464,0.716,0.78736,0.85872,0.93008
330,3.3469,56.36,75.963,95.566,115.169,134.772,154.375,173.978,193.581,213.184,232.787,252.39,0.22068,0.29158,0.36248,0.43338,0.50428,0.57518,0.64608,0.71698,0.78788,0.85878,0.92968
340,4.1969,57.51,77.047,96.584,116.121,135.658,155.195,174.732,194.269,213.806,233.343,252.88,0.22478,0.29523,0.36568,0.43613,0.50658,0.57703,0.64748,0.71793,0.78838,0.85883,0.92928
350,5.0281,58.64,78.112,97.584,117.056,136.528,156,175.472,194.944,214.416,233.888,253.36,0.22888,0.29887,0.36886,0.43885,0.50884,0.57883,0.64882,0.71881,0.7888,0.85879,0.92878
360,5.8412,59.75,79.157,98.564,117.971,137.378,156.785,176.192,195.599,215.006,234.413,253.82,0.23278,0.30234,0.3719,0.44146,0.51102,0.58058,0.65014,0.7197,0.78926,0.85882,0.92838
370,6.6372,60.83,80.174,99.518,118.862,138.206,157.55,176.894,196.238,215.582,234.926,254.27,0.23668,0.30582,0.37496,0.4441,0.51324,0.58238,0.65152,0.72066,0.7898,0.85894,0.92808
380,7.417,61.89,81.173,100.456,119.739,139.022,158.305,177.588,196.871,216.154,235.437,254.72,0.24038,0.30911,0.37784,0.44657,0.5153,0.58403,0.65276,0.72149,0.79022,0.85895,0.92768
390,8.1812,62.94,82.161,101.382,120.603,139.824,159.045,178.266,197.487,216.708,235.929,255.15,0.24408,0.3124,0.38072,0.44904,0.51736,0.58568,0.654,0.72232,0.79064,0.85896,0.92728
400,8.9306,63.96,83.121,102.282,121.443,140.604,159.765,178.926,198.087,217.248,236.409,255.57,0.24768,0.31561,0.38354,0.45147,0.5194,0.58733,0.65526,0.72319,0.79112,0.85905,0.92698
410,9.6658,64.97,84.071,103.172,122.273,141.374,160.475,179.576,198.677,217.778,236.879,255.98,0.25128,0.31882,0.38636,0.4539,0.52144,0.58898,0.65652,0.72406,0.7916,0.85914,0.92668
420,10.388,65.96,85.002,104.044,123.086,142.128,161.17,180.212,199.254,218.296,237.338,256.38,0.25468,0.32184,0.389,0.45616,0.52332,0.59048,0.65764,0.7248,0.79196,0.85912,0.92628
430,11.096,66.93,85.915,104.9,123.885,142.87,161.855,180.84,199.825,218.81,237.795,256.78,0.25808,0.32487,0.39166,0.45845,0.52524,0.59203,0.65882,0.72561,0.7924,0.85919,0.92598
440,11.792,67.89,86.817,105.744,124.671,143.598,162.525,181.452,200.379,219.306,238.233,257.16,0.26148,0.3279,0.39432,0.46074,0.52716,0.59358,0.66,0.72642,0.79284,0.85926,0.92568
450,12.477,68.84,87.71,106.58,125.45,144.32,163.19,182.06,200.93,219.8,238.67,257.54,0.26478,0.33084,0.3969,0.46296,0.52902,0.59508,0.66114,0.7272,0.79326,0.85932,0.92538
460,13.15,69.77,88.584,107.398,126.212,145.026,163.84,182.654,201.468,220.282,239.096,257.91,0.26798,0.33369,0.3994,0.46511,0.53082,0.59653,0.66224,0.72795,0.79366,0.85937,0.92508
470,13.811,70.68,89.44,108.2,126.96,145.72,164.48,183.24,202,220.76,239.52,258.28,0.27118,0.33655,0.40192,0.46729,0.53266,0.59803,0.6634,0.72877,0.79414,0.85951,0.92488
480,14.463,71.58,90.285,108.99,127.695,146.4,165.105,183.81,202.515,221.22,239.925,258.63,0.27428,0.33931,0.40434,0.46937,0.5344,0.59943,0.66446,0.72949,0.79452,0.85955,0.92458
490,15.104,72.47,91.121,109.772,128.423,147.074,165.725,184.376,203.027,221.678,240.329,258.98,0.27728,0.34198,0.40668,0.47138,0.53608,0.60078,0.66548,0.73018,0.79488,0.85958,0.92428
500,15.735,73.35,91.947,110.544,129.141,147.738,166.335,184.932,203.529,222.126,240.723,259.32,0.28028,0.34466,0.40904,0.47342,0.5378,0.60218,0.66656,0.73094,0.79532,0.8597,0.92408
510,16.356,74.22,92.764,111.308,129.852,148.396,166.94,185.484,204.028,222.572,241.116,259.66,0.28328,0.34733,0.41138,0.47543,0.53948,0.60353,0.66758,0.73163,0.79568,0.85973,0.92378
520,16.969,75.07,93.562,112.054,130.546,149.038,167.53,186.022,204.514,223.006,241.498,259.99,0.28618,0.34992,0.41366,0.4774,0.54114,0.60488,0.66862,0.73236,0.7961,0.85984,0.92358
530,17.572,75.91,94.35,112.79,131.23,149.67,168.11,186.55,204.99,223.43,241.87,260.31,0.28908,0.35251,0.41594,0.47937,0.5428,0.60623,0.66966,0.73309,0.79652,0.85995,0.92338
540,18.167,76.75,95.138,113.526,131.914,150.302,168.69,187.078,205.466,223.854,242.242,260.63,0.29188,0.355,0.41812,0.48124,0.54436,0.60748,0.6706,0.73372,0.79684,0.85996,0.92308
550,18.754,77.57,95.907,114.244,132.581,150.918,169.255,187.592,205.929,224.266,242.603,260.94,0.29468,0.3575,0.42032,0.48314,0.54596,0.60878,0.6716,0.73442,0.79724,0.86006,0.92288
560,19.332,78.38,96.667,114.954,133.241,151.528,169.815,188.102,206.389,224.676,242.963,261.25,0.29748,0.36,0.42252,0.48504,0.54756,0.61008,0.6726,0.73512,0.79764,0.86016,0.92268
570,19.903,79.18,97.417,115.654,133.891,152.128,170.365,188.602,206.839,225.076,243.313,261.55,0.30018,0.36241,0.42464,0.48687,0.5491,0.61133,0.67356,0.73579,0.79802,0.86025,0.92248
580,20.467,79.97,98.157,116.344,134.531,152.718,170.905,189.092,207.279,225.466,243.653,261.84,0.30288,0.36482,0.42676,0.4887,0.55064,0.61258,0.67452,0.73646,0.7984,0.86034,0.92228
590,21.023,80.76,98.897,117.034,135.171,153.308,171.445,189.582,207.719,225.856,243.993,262.13,0.30548,0.36714,0.4288,0.49046,0.55212,0.61378,0.67544,0.7371,0.79876,0.86042,0.92208
600,21.572,81.53,99.619,117.708,135.797,153.886,171.975,190.064,208.153,226.242,244.331,262.42,0.30808,0.36946,0.43084,0.49222,0.5536,0.61498,0.67636,0.73774,0.79912,0.8605,0.92188
610,22.114,82.3,100.34,118.38,136.42,154.46,172.5,190.54,208.58,226.62,244.66,262.7,0.31068,0.37178,0.43288,0.49398,0.55508,0.61618,0.67728,0.73838,0.79948,0.86058,0.92168
620,22.649,83.06,101.052,119.044,137.036,155.028,173.02,191.012,209.004,226.996,244.988,262.98,0.31318,0.37401,0.43484,0.49567,0.5565,0.61733,0.67816,0.73899,0.79982,0.86065,0.92148
630,23.178,83.81,101.754,119.698,137.642,155.586,173.53,191.474,209.418,227.362,245.306,263.25,0.31568,0.37624,0.4368,0.49736,0.55792,0.61848,0.67904,0.7396,0.80016,0.86072,0.92128
640,23.701,84.55,102.447,120.344,138.241,156.138,174.035,191.932,209.829,227.726,245.623,263.52,0.31818,0.37847,0.43876,0.49905,0.55934,0.61963,0.67992,0.74021,0.8005,0.86079,0.92108
650,24.217,85.28,103.131,120.982,138.833,156.684,174.535,192.386,210.237,228.088,245.939,263.79,0.32058,0.38061,0.44064,0.50067,0.5607,0.62073,0.68076,0.74079,0.80082,0.86085,0.92088
660,24.728,86.01,103.814,121.618,139.422,157.226,175.03,192.834,210.638,228.442,246.246,264.05,0.32298,0.38275,0.44252,0.50229,0.56206,0.62183,0.6816,0.74137,0.80114,0.86091,0.92068
670,25.232,86.73,104.487,122.244,140.001,157.758,175.515,193.272,211.029,228.786,246.543,264.3,0.32538,0.38489,0.4444,0.50391,0.56342,0.62293,0.68244,0.74195,0.80146,0.86097,0.92048
680,25.731,87.44,105.151,122.862,140.573,158.284,175.995,193.706,211.417,229.128,246.839,264.55,0.32778,0.38704,0.4463,0.50556,0.56482,0.62408,0.68334,0.7426,0.80186,0.86112,0.92038
690,26.225,88.14,105.806,123.472,141.138,158.804,176.47,194.136,211.802,229.468,247.134,264.8,0.33008,0.38909,0.4481,0.50711,0.56612,0.62513,0.68414,0.74315,0.80216,0.86117,0.92018
700,26.713,88.84,106.461,124.082,141.703,159.324,176.945,194.566,212.187,229.808,247.429,265.05,0.33238,0.39114,0.4499,0.50866,0.56742,0.62618,0.68494,0.7437,0.80246,0.86122,0.91998
710,27.196,89.54,107.115,124.69,142.265,159.84,177.415,194.99,212.565,230.14,247.715,265.29,0.33468,0.3932,0.45172,0.51024,0.56876,0.62728,0.6858,0.74432,0.80284,0.86136,0.91988
720,27.674,90.22,107.751,125.282,142.813,160.344,177.875,195.406,212.937,230.468,247.999,265.53,0.33688,0.39516,0.45344,0.51172,0.57,0.62828,0.68656,0.74484,0.80312,0.8614,0.91968
730,28.147,90.9,108.386,125.872,143.358,160.844,178.33,195.816,213.302,230.788,248.274,265.76,0.33918,0.39721,0.45524,0.51327,0.5713,0.62933,0.68736,0.74539,0.80342,0.86145,0.91948
740,28.615,91.57,109.012,126.454,143.896,161.338,178.78,196.222,213.664,231.106,248.548,265.99,0.34138,0.39918,0.45698,0.51478,0.57258,0.63038,0.68818,0.74598,0.80378,0.86158,0.91938
750,29.078,92.24,109.638,127.036,144.434,161.832,179.23,196.628,214.026,231.424,248.822,266.22,0.34358,0.40114,0.4587,0.51626,0.57382,0.63138,0.68894,0.7465,0.80406,0.86162,0.91918
760,29.537,92.9,110.254,127.608,144.962,162.316,179.67,197.024,214.378,231.732,249.086,266.44,0.34568,0.40302,0.46036,0.5177,0.57504,0.63238,0.68972,0.74706,0.8044,0.86174,0.91908
770,29.991,93.56,110.87,128.18,145.49,162.8,180.11,197.42,214.73,232.04,249.35,266.66,0.34788,0.40498,0.46208,0.51918,0.57628,0.63338,0.69048,0.74758,0.80468,0.86178,0.91888
780,30.441,94.21,111.477,128.744,146.011,163.278,180.545,197.812,215.079,232.346,249.613,266.88,0.34998,0.40685,0.46372,0.52059,0.57746,0.63433,0.6912,0.74807,0.80494,0.86181,0.91868
790,30.886,94.86,112.084,129.308,146.532,163.756,180.98,198.204,215.428,232.652,249.876,267.1,0.35208,0.40873,0.46538,0.52203,0.57868,0.63533,0.69198,0.74863,0.80528,0.86193,0.91858
800,31.327,95.5,112.681,129.862,147.043,164.224,181.405,198.586,215.767,232.948,250.129,267.31,0.35408,0.41051,0.46694,0.52337,0.5798,0.63623,0.69266,0.74909,0.80552,0.86195,0.91838
810,31.765,96.13,113.269,130.408,147.547,164.686,181.825,198.964,216.103,233.242,250.381,267.52,0.35618,0.41239,0.4686,0.52481,0.58102,0.63723,0.69344,0.74965,0.80586,0.86207,0.91828
820,32.198,96.76,113.857,130.954,148.051,165.148,182.245,199.342,216.439,233.536,250.633,267.73,0.35818,0.41417,0.47016,0.52615,0.58214,0.63813,0.69412,0.75011,0.8061,0.86209,0.91808
830,32.627,97.38,114.435,131.49,148.545,165.6,182.655,199.71,216.765,233.82,250.875,267.93,0.36028,0.41605,0.47182,0.52759,0.58336,0.63913,0.6949,0.75067,0.80644,0.86221,0.91798
840,33.052,98.01,115.022,132.034,149.046,166.058,183.07,200.082,217.094,234.106,251.118,268.13,0.36228,0.41784,0.4734,0.52896,0.58452,0.64008,0.69564,0.7512,0.80676,0.86232,0.91788
