P,T,hf,hfg9010,hfg8020,hfg7030,hfg6040,hfg5050,hfg4060,hfg3070,hfg2080,hfg1090,hg,sf,sfg9010,sfg8020,sfg7030,sfg6040,sfg5050,sfg4060,sfg3070,sfg2080,sfg1090,sg
850,33.473,98.62,115.591,132.562,149.533,166.504,183.475,200.446,217.417,234.388,251.359,268.33,0.36418,0.41953,0.47488,0.53023,0.58558,0.64093,0.69628,0.75163,0.80698,0.86233,0.91768
860,33.891,99.23,116.159,133.088,150.017,166.946,183.875,200.804,217.733,234.662,251.591,268.52,0.36618,0.42132,0.47646,0.5316,0.58674,0.64188,0.69702,0.75216,0.8073,0.86244,0.91758
870,34.305,99.84,116.728,133.616,150.504,167.392,184.28,201.168,218.056,234.944,251.832,268.72,0.36808,0.42301,0.47794,0.53287,0.5878,0.64273,0.69766,0.75259,0.80752,0.86245,0.91738
880,34.715,100.44,117.287,134.134,150.981,167.828,184.675,201.522,218.369,235.216,252.063,268.91,0.37008,0.4248,0.47952,0.53424,0.58896,0.64368,0.6984,0.75312,0.80784,0.86256,0.91728
890,35.123,101.04,117.846,134.652,151.458,168.264,185.07,201.876,218.682,235.488,252.294,269.1,0.37198,0.42649,0.481,0.53551,0.59002,0.64453,0.69904,0.75355,0.80806,0.86257,0.91708
900,35.526,101.63,118.395,135.16,151.925,168.69,185.455,202.22,218.985,235.75,252.515,269.28,0.37388,0.42819,0.4825,0.53681,0.59112,0.64543,0.69974,0.75405,0.80836,0.86267,0.91698
910,35.926,102.22,118.944,135.668,152.392,169.116,185.84,202.564,219.288,236.012,252.736,269.46,0.37578,0.42989,0.484,0.53811,0.59222,0.64633,0.70044,0.75455,0.80866,0.86277,0.91688
920,36.323,102.8,119.484,136.168,152.852,169.536,186.22,202.904,219.588,236.272,252.956,269.64,0.37758,0.43149,0.4854,0.53931,0.59322,0.64713,0.70104,0.75495,0.80886,0.86277,0.91668
930,36.717,103.38,120.024,136.668,153.312,169.956,186.6,203.244,219.888,236.532,253.176,269.82,0.37948,0.43319,0.4869,0.54061,0.59432,0.64803,0.70174,0.75545,0.80916,0.86287,0.91658
940,37.108,103.96,120.564,137.168,153.772,170.376,186.98,203.584,220.188,236.792,253.396,270,0.38128,0.4348,0.48832,0.54184,0.59536,0.64888,0.7024,0.75592,0.80944,0.86296,0.91648
950,37.495,104.54,121.103,137.666,154.229,170.792,187.355,203.918,220.481,237.044,253.607,270.17,0.38308,0.4364,0.48972,0.54304,0.59636,0.64968,0.703,0.75632,0.80964,0.86296,0.91628
960,37.879,105.1,121.625,138.15,154.675,171.2,187.725,204.25,220.775,237.3,253.825,270.35,0.38488,0.43801,0.49114,0.54427,0.5974,0.65053,0.70366,0.75679,0.80992,0.86305,0.91618
970,38.261,105.67,122.155,138.64,155.125,171.61,188.095,204.58,221.065,237.55,254.035,270.52,0.38668,0.43962,0.49256,0.5455,0.59844,0.65138,0.70432,0.75726,0.8102,0.86314,0.91608
980,38.639,106.23,122.675,139.12,155.565,172.01,188.455,204.9,221.345,237.79,254.235,270.68,0.38848,0.44122,0.49396,0.5467,0.59944,0.65218,0.70492,0.75766,0.8104,0.86314,0.91588
990,39.015,106.79,123.196,139.602,156.008,172.414,188.82,205.226,221.632,238.038,254.444,270.85,0.39028,0.44283,0.49538,0.54793,0.60048,0.65303,0.70558,0.75813,0.81068,0.86323,0.91578
1000,39.388,107.35,123.716,140.082,156.448,172.814,189.18,205.546,221.912,238.278,254.644,271.01,0.39198,0.44435,0.49672,0.54909,0.60146,0.65383,0.7062,0.75857,0.81094,0.86331,0.91568
1050,41.21,110.07,126.243,142.416,158.589,174.762,190.935,207.108,223.281,239.454,255.627,271.8,0.40058,0.45202,0.50346,0.5549,0.60634,0.65778,0.70922,0.76066,0.8121,0.86354,0.91498
1100,42.969,112.72,128.702,144.684,160.666,176.648,192.63,208.612,224.594,240.576,256.558,272.54,0.40878,0.45934,0.5099,0.56046,0.61102,0.66158,0.71214,0.7627,0.81326,0.86382,0.91438
1150,44.669,115.29,131.085,146.88,162.675,178.47,194.265,210.06,225.855,241.65,257.445,273.24,0.41678,0.46648,0.51618,0.56588,0.61558,0.66528,0.71498,0.76468,0.81438,0.86408,0.91378
1200,46.315,117.8,133.409,149.018,164.627,180.236,195.845,211.454,227.063,242.672,258.281,273.89,0.42448,0.47334,0.5222,0.57106,0.61992,0.66878,0.71764,0.7665,0.81536,0.86422,0.91308
1250,47.909,120.24,135.667,151.094,166.521,181.948,197.375,212.802,228.229,243.656,259.083,274.51,0.43198,0.48003,0.52808,0.57613,0.62418,0.67223,0.72028,0.76833,0.81638,0.86443,0.91248
1300,49.457,122.63,137.876,153.122,168.368,183.614,198.86,214.106,229.352,244.598,259.844,275.09,0.43928,0.48654,0.5338,0.58106,0.62832,0.67558,0.72284,0.7701,0.81736,0.86462,0.91188
1350,50.96,124.97,140.036,155.102,170.168,185.234,200.3,215.366,230.432,245.498,260.564,275.63,0.44638,0.49286,0.53934,0.58582,0.6323,0.67878,0.72526,0.77174,0.81822,0.8647,0.91118
1400,52.422,127.25,142.14,157.03,171.92,186.81,201.7,216.59,231.48,246.37,261.26,276.15,0.45328,0.49901,0.54474,0.59047,0.6362,0.68193,0.72766,0.77339,0.81912,0.86485,0.91058
1450,53.846,129.49,144.204,158.918,173.632,188.346,203.06,217.774,232.488,247.202,261.916,276.63,0.45998,0.50498,0.54998,0.59498,0.63998,0.68498,0.72998,0.77498,0.81998,0.86498,0.90998
1500,55.233,131.69,146.229,160.768,175.307,189.846,204.385,218.924,233.463,248.002,262.541,277.08,0.46658,0.51085,0.55512,0.59939,0.64366,0.68793,0.7322,0.77647,0.82074,0.86501,0.90928
1550,56.586,133.85,148.215,162.58,176.945,191.31,205.675,220.04,234.405,248.77,263.135,277.5,0.47298,0.51654,0.5601,0.60366,0.64722,0.69078,0.73434,0.7779,0.82146,0.86502,0.90858
1600,57.906,135.96,150.153,164.346,178.539,192.732,206.925,221.118,235.311,249.504,263.697,277.89,0.47918,0.52206,0.56494,0.60782,0.6507,0.69358,0.73646,0.77934,0.82222,0.8651,0.90798
1650,59.195,138.05,152.071,166.092,180.113,194.134,208.155,222.176,236.197,250.218,264.239,278.26,0.48538,0.52757,0.56976,0.61195,0.65414,0.69633,0.73852,0.78071,0.8229,0.86509,0.90728
1700,60.456,140.1,153.95,167.8,181.65,195.5,209.35,223.2,237.05,250.9,264.75,278.6,0.49138,0.5329,0.57442,0.61594,0.65746,0.69898,0.7405,0.78202,0.82354,0.86506,0.90658
1750,61.689,142.12,155.8,169.48,183.16,196.84,210.52,224.2,237.88,251.56,265.24,278.92,0.49728,0.53813,0.57898,0.61983,0.66068,0.70153,0.74238,0.78323,0.82408,0.86493,0.90578
1800,62.895,144.11,157.62,171.13,184.64,198.15,211.66,225.17,238.68,252.19,265.7,279.21,0.50308,0.54328,0.58348,0.62368,0.66388,0.70408,0.74428,0.78448,0.82468,0.86488,0.90508
1850,64.076,146.07,159.41,172.75,186.09,199.43,212.77,226.11,239.45,252.79,266.13,279.47,0.50878,0.54834,0.5879,0.62746,0.66702,0.70658,0.74614,0.7857,0.82526,0.86482,0.90438
1900,65.234,148,161.172,174.344,187.516,200.688,213.86,227.032,240.204,253.376,266.548,279.72,0.51438,0.5533,0.59222,0.63114,0.67006,0.70898,0.7479,0.78682,0.82574,0.86466,0.90358
1950,66.368,149.91,162.912,175.914,188.916,201.918,214.92,227.922,240.924,253.926,266.928,279.93,0.51978,0.55808,0.59638,0.63468,0.67298,0.71128,0.74958,0.78788,0.82618,0.86448,0.90278
2000,67.481,151.8,164.633,177.466,190.299,203.132,215.965,228.798,241.631,254.464,267.297,280.13,0.52528,0.56295,0.60062,0.63829,0.67596,0.71363,0.7513,0.78897,0.82664,0.86431,0.90198
2050,68.572,153.67,166.333,178.996,191.659,204.322,216.985,229.648,242.311,254.974,267.637,280.3,0.53058,0.56764,0.6047,0.64176,0.67882,0.71588,0.75294,0.79,0.82706,0.86412,0.90118
2100,69.644,155.52,168.013,180.506,192.999,205.492,217.985,230.478,242.971,255.464,267.957,280.45,0.53578,0.57223,0.60868,0.64513,0.68158,0.71803,0.75448,0.79093,0.82738,0.86383,0.90028
2150,70.696,157.34,169.664,181.988,194.312,206.636,218.96,231.284,243.608,255.932,268.256,280.58,0.54098,0.57682,0.61266,0.6485,0.68434,0.72018,0.75602,0.79186,0.8277,0.86354,0.89938
2200,71.73,159.15,171.304,183.458,195.612,207.766,219.92,232.074,244.228,256.382,268.536,280.69,0.54608,0.58132,0.61656,0.6518,0.68704,0.72228,0.75752,0.79276,0.828,0.86324,0.89848
2250,72.745,160.94,172.923,184.906,196.889,208.872,220.855,232.838,244.821,256.804,268.787,280.77,0.55118,0.58582,0.62046,0.6551,0.68974,0.72438,0.75902,0.79366,0.8283,0.86294,0.89758
2300,73.744,162.72,174.531,186.342,198.153,209.964,221.775,233.586,245.397,257.208,269.019,280.83,0.55608,0.59013,0.62418,0.65823,0.69228,0.72633,0.76038,0.79443,0.82848,0.86253,0.89658
2350,74.726,164.48,176.119,187.758,199.397,211.036,222.675,234.314,245.953,257.592,269.231,280.87,0.56108,0.59453,0.62798,0.66143,0.69488,0.72833,0.76178,0.79523,0.82868,0.86213,0.89558
2400,75.692,166.23,177.696,189.162,200.628,212.094,223.56,235.026,246.492,257.958,269.424,280.89,0.56588,0.59875,0.63162,0.66449,0.69736,0.73023,0.7631,0.79597,0.82884,0.86171,0.89458
2450,76.642,167.97,179.261,190.552,201.843,213.134,224.425,235.716,247.007,258.298,269.589,280.88,0.57068,0.60297,0.63526,0.66755,0.69984,0.73213,0.76442,0.79671,0.829,0.86129,0.89358
2500,77.577,169.69,180.807,191.924,203.041,214.158,225.275,236.392,247.509,258.626,269.743,280.86,0.57548,0.60718,0.63888,0.67058,0.70228,0.73398,0.76568,0.79738,0.82908,0.86078,0.89248
2550,78.498,171.41,182.349,193.288,204.227,215.166,226.105,237.044,247.983,258.922,269.861,280.8,0.58028,0.61138,0.64248,0.67358,0.70468,0.73578,0.76688,0.79798,0.82908,0.86018,0.89128
2600,79.405,173.11,183.872,194.634,205.396,216.158,226.92,237.682,248.444,259.206,269.968,280.73,0.58488,0.61541,0.64594,0.67647,0.707,0.73753,0.76806,0.79859,0.82912,0.85965,0.89018
2650,80.299,174.81,185.392,195.974,206.556,217.138,227.72,238.302,248.884,259.466,270.048,280.63,0.58958,0.61952,0.64946,0.6794,0.70934,0.73928,0.76922,0.79916,0.8291,0.85904,0.88898
2700,81.179,176.5,186.9,197.3,207.7,218.1,228.5,238.9,249.3,259.7,270.1,280.5,0.59418,0.62353,0.65288,0.68223,0.71158,0.74093,0.77028,0.79963,0.82898,0.85833,0.88768
2750,82.046,178.18,188.397,198.614,208.831,219.048,229.265,239.482,249.699,259.916,270.133,280.35,0.59878,0.62755,0.65632,0.68509,0.71386,0.74263,0.7714,0.80017,0.82894,0.85771,0.88648
2800,82.901,179.86,189.892,199.924,209.956,219.988,230.02,240.052,250.084,260.116,270.148,280.18,0.60338,0.63155,0.65972,0.68789,0.71606,0.74423,0.7724,0.80057,0.82874,0.85691,0.88508
2850,83.744,181.54,191.383,201.226,211.069,220.912,230.755,240.598,250.441,260.284,270.127,279.97,0.60788,0.63546,0.66304,0.69062,0.7182,0.74578,0.77336,0.80094,0.82852,0.8561,0.88368
2900,84.575,183.21,192.863,202.516,212.169,221.822,231.475,241.128,250.781,260.434,270.087,279.74,0.61248,0.63946,0.66644,0.69342,0.7204,0.74738,0.77436,0.80134,0.82832,0.8553,0.88228
2950,85.395,184.88,194.34,203.8,213.26,222.72,232.18,241.64,251.1,260.56,270.02,279.48,0.61698,0.64336,0.66974,0.69612,0.7225,0.74888,0.77526,0.80164,0.82802,0.8544,0.88078
3000,86.203,186.55,195.814,205.078,214.342,223.606,232.87,242.134,251.398,260.662,269.926,279.19,0.62148,0.64725,0.67302,0.69879,0.72456,0.75033,0.7761,0.80187,0.82764,0.85341,0.87918
3050,87.001,188.23,197.294,206.358,215.422,224.486,233.55,242.614,251.678,260.742,269.806,278.87,0.62598,0.65114,0.6763,0.70146,0.72662,0.75178,0.77694,0.8021,0.82726,0.85242,0.87758
3100,87.788,189.91,198.77,207.63,216.49,225.35,234.21,243.07,251.93,260.79,269.65,278.51,0.63038,0.65493,0.67948,0.70403,0.72858,0.75313,0.77768,0.80223,0.82678,0.85133,0.87588
3150,88.564,191.59,200.242,208.894,217.546,226.198,234.85,243.502,252.154,260.806,269.458,278.11,0.63488,0.65881,0.68274,0.70667,0.7306,0.75453,0.77846,0.80239,0.82632,0.85025,0.87418
3200,89.331,193.28,201.72,210.16,218.6,227.04,235.48,243.92,252.36,260.8,269.24,277.68,0.63938,0.66267,0.68596,0.70925,0.73254,0.75583,0.77912,0.80241,0.8257,0.84899,0.87228
3250,90.088,194.98,203.203,211.426,219.649,227.872,236.095,244.318,252.541,260.764,268.987,277.21,0.64398,0.66661,0.68924,0.71187,0.7345,0.75713,0.77976,0.80239,0.82502,0.84765,0.87028
3300,90.834,196.69,204.69,212.69,220.69,228.69,236.69,244.69,252.69,260.69,268.69,276.69,0.64848,0.67046,0.69244,0.71442,0.7364,0.75838,0.78036,0.80234,0.82432,0.8463,0.86828
3350,91.572,198.41,206.181,213.952,221.723,229.494,237.265,245.036,252.807,260.578,268.349,276.12,0.65308,0.67438,0.69568,0.71698,0.73828,0.75958,0.78088,0.80218,0.82348,0.84478,0.86608
3400,92.3,200.16,207.694,215.228,222.762,230.296,237.83,245.364,252.898,260.432,267.966,275.5,0.65768,0.6783,0.69892,0.71954,0.74016,0.76078,0.7814,0.80202,0.82264,0.84326,0.86388
3450,93.018,201.93,209.219,216.508,223.797,231.086,238.375,245.664,252.953,260.242,267.531,274.82,0.66238,0.68228,0.70218,0.72208,0.74198,0.76188,0.78178,0.80168,0.82158,0.84148,0.86138
3500,93.728,203.72,210.756,217.792,224.828,231.864,238.9,245.936,252.972,260.008,267.044,274.08,0.66708,0.68626,0.70544,0.72462,0.7438,0.76298,0.78216,0.80134,0.82052,0.8397,0.85888
3550,94.429,205.56,212.33,219.1,225.87,232.64,239.41,246.18,252.95,259.72,266.49,273.26,0.67188,0.6903,0.70872,0.72714,0.74556,0.76398,0.7824,0.80082,0.81924,0.83766,0.85608
3600,95.121,207.43,213.922,220.414,226.906,233.398,239.89,246.382,252.874,259.366,265.858,272.35,0.67678,0.69441,0.71204,0.72967,0.7473,0.76493,0.78256,0.80019,0.81782,0.83545,0.85308
3650,95.804,209.35,215.55,221.75,227.95,234.15,240.35,246.55,252.75,258.95,265.15,271.35,0.68188,0.69868,0.71548,0.73228,0.74908,0.76588,0.78268,0.79948,0.81628,0.83308,0.84988
3700,96.479,211.35,217.237,223.124,229.011,234.898,240.785,246.672,252.559,258.446,264.333,270.22,0.68708,0.703,0.71892,0.73484,0.75076,0.76668,0.7826,0.79852,0.81444,0.83036,0.84628
3750,97.144,213.43,218.981,224.532,230.083,235.634,241.185,246.736,252.287,257.838,263.389,268.94,0.69248,0.70747,0.72246,0.73745,0.75244,0.76743,0.78242,0.79741,0.8124,0.82739,0.84238
3800,97.802,215.62,220.806,225.992,231.178,236.364,241.55,246.736,251.922,257.108,262.294,267.48,0.69828,0.71225,0.72622,0.74019,0.75416,0.76813,0.7821,0.79607,0.81004,0.82401,0.83798
3850,98.45,217.98,222.758,227.536,232.314,237.092,241.87,246.648,251.426,256.204,260.982,265.76,0.70438,0.71724,0.7301,0.74296,0.75582,0.76868,0.78154,0.7944,0.80726,0.82012,0.83298
3900,99.09,220.58,224.89,229.2,233.51,237.82,242.13,246.44,250.75,255.06,259.37,263.68,0.71118,0.72276,0.73434,0.74592,0.7575,0.76908,0.78066,0.79224,0.80382,0.8154,0.82698
3950,99.721,223.58,227.325,231.07,234.815,238.56,242.305,246.05,249.795,253.54,257.285,261.03,0.71908,0.72912,0.73916,0.7492,0.75924,0.76928,0.77932,0.78936,0.7994,0.80944,0.81948
4000,100.34,227.42,230.401,233.382,236.363,239.344,242.325,245.306,248.287,251.268,254.249,257.23,0.72908,0.73707,0.74506,0.75305,0.76104,0.76903,0.77702,0.78501,0.793,0.80099,0.80898
4050,100.95,234.72,236.149,237.578,239.007,240.436,241.865,243.294,244.723,246.152,247.581,249.01,0.74848,0.75229,0.7561,0.75991,0.76372,0.76753,0.77134,0.77515,0.77896,0.78277,0.78658
4065,,241.865,,,,,,,,,,241.865,0.76753,,,,,,,,,,0.76753
4080,,245,,,,,,,,,,245,,,,,,,,,,,
