s,T
-0.78251,-57.53
-0.33997,-6.99
-0.22054,7.79
-0.14373,17.5
-0.085812,24.92
-0.038766,31.01
0.0011379,36.21
0.035963,40.78
0.066976,44.87
0.09501,48.58
0.12065,51.98
0.14432,55.14
0.16633,58.08
0.18693,60.84
0.20631,63.44
0.22463,65.9
0.24202,68.25
0.25857,70.48
0.27437,72.62
0.28951,74.67
0.30403,76.64
0.318,78.53
0.33147,80.36
0.34447,82.13
0.35704,83.84
0.36921,85.5
0.38101,87.11
0.39247,88.67
0.40361,90.19
0.41445,91.67
0.42501,93.11
0.4353,94.52
0.44534,95.89
0.45515,97.23
0.46474,98.55
0.47411,99.83
0.48328,101.09
0.49227,102.32
0.50107,103.52
0.5097,104.7
0.51817,105.86
0.52647,107
0.53463,108.12
0.54265,109.22
0.55053,110.3
0.55827,111.36
0.56589,112.41
0.57338,113.43
0.58076,114.44
0.58803,115.44
0.59519,116.42
0.60224,117.39
0.60919,118.34
0.61605,119.28
0.62281,120.2
0.62948,121.12
0.63606,122.02
0.64256,122.91
0.64897,123.79
0.6553,124.65
0.66156,125.51
0.66774,126.35
0.67385,127.19
0.67989,128.01
0.68586,128.83
0.69176,129.63
0.6976,130.43
0.70337,131.22
0.70909,131.99
0.71474,132.77
0.72034,133.53
0.72588,134.28
0.73136,135.03
0.7368,135.77
0.74217,136.5
0.7475,137.22
0.75278,137.94
0.75801,138.65
0.76319,139.35
0.76833,140.04
0.77342,140.73
0.77847,141.42
0.78347,142.09
0.78844,142.76
0.79336,143.43
0.79824,144.09
0.80308,144.74
0.80789,145.39
0.81265,146.03
0.81738,146.66
0.82208,147.29
0.82674,147.92
0.83136,148.54
0.83595,149.15
0.84051,149.76
0.84504,150.37
0.84953,150.97
0.85399,151.57
0.85843,152.16
0.86283,152.74
0.86721,153.33
0.87155,153.9
0.87587,154.48
0.88016,155.05
0.88443,155.61
0.88867,156.17
0.89288,156.73
0.89707,157.28
0.90123,157.83
0.90537,158.38
0.90948,158.92
0.91358,159.45
0.91764,159.99
0.92169,160.52
0.92572,161.04
0.92972,161.57
0.9337,162.09
0.93767,162.6
0.94161,163.12
0.94553,163.63
0.94944,164.13
0.95332,164.63
0.95719,165.13
0.96104,165.63
0.96487,166.12
0.96868,166.61
0.97248,167.1
0.97626,167.58
0.98002,168.07
0.98377,168.54
0.9875,169.02
0.99122,169.49
0.99493,169.96
0.99862,170.43
1.0023,170.89
1.006,171.35
1.0096,171.81
1.0132,172.27
1.0169,172.72
1.0205,173.17
1.0241,173.62
1.0277,174.07
1.0312,174.51
1.0348,174.95
1.0384,175.39
1.0419,175.82
1.0455,176.26
1.049,176.69
1.0525,177.11
1.056,177.54
1.0595,177.96
1.063,178.39
1.0665,178.8
1.07,179.22
1.0735,179.64
1.077,180.05
1.0804,180.46
1.0839,180.87
1.0874,181.27
1.0908,181.68
1.0943,182.08
1.0977,182.48
1.1012,182.88
1.1047,183.27
1.1081,183.66
1.1116,184.06
1.115,184.44
1.1185,184.83
1.122,185.22
1.1255,185.6
1.1289,185.98
1.1324,186.36
1.1359,186.74
1.1394,187.11
1.143,187.49
1.1465,187.86
1.1501,188.23
1.1536,188.6
1.1572,188.96
1.1609,189.33
1.1645,189.69
1.1682,190.05
1.1719,190.41
1.1756,190.76
1.1794,191.12
1.1833,191.47
1.1872,191.82
1.1912,192.17
1.1953,192.52
1.1994,192.86
1.2037,193.21
1.2081,193.55
1.2127,193.89
1.2174,194.23
1.2225,194.56
1.2279,194.9
1.2338,195.23
1.2405,195.56
1.2486,195.89
1.2597,196.21
1.2597,196.21
1.3298,196.21
1.3298,196.21
1.3412,195.89
1.3486,195.56
1.3543,195.23
1.3589,194.9
1.3628,194.56
1.3662,194.23
1.3692,193.89
1.3719,193.55
1.3742,193.21
1.3764,192.86
1.3784,192.52
1.3802,192.17
1.3819,191.82
1.3835,191.47
1.3849,191.12
1.3862,190.76
1.3875,190.41
1.3886,190.05
1.3897,189.69
1.3907,189.33
1.3916,188.96
1.3925,188.6
1.3933,188.23
1.3941,187.86
1.3948,187.49
1.3955,187.11
1.3961,186.74
1.3966,186.36
1.3972,185.98
1.3976,185.6
1.3981,185.22
1.3985,184.83
1.3989,184.44
1.3992,184.06
1.3995,183.66
1.3998,183.27
1.4,182.88
1.4002,182.48
1.4004,182.08
1.4006,181.68
1.4007,181.27
1.4008,180.87
1.4009,180.46
1.4009,180.05
1.4009,179.64
1.4009,179.22
1.4009,178.8
1.4009,178.39
1.4008,177.96
1.4007,177.54
1.4006,177.11
1.4005,176.69
1.4003,176.26
1.4002,175.82
1.4,175.39
1.3997,174.95
1.3995,174.51
1.3993,174.07
1.399,173.62
1.3987,173.17
1.3984,172.72
1.3981,172.27
1.3977,171.81
1.3974,171.35
1.397,170.89
1.3966,170.43
1.3962,169.96
1.3957,169.49
1.3953,169.02
1.3948,168.54
1.3943,168.07
1.3938,167.58
1.3933,167.1
1.3928,166.61
1.3922,166.12
1.3917,165.63
1.3911,165.13
1.3905,164.63
1.3899,164.13
1.3893,163.63
1.3886,163.12
1.388,162.6
1.3873,162.09
1.3866,161.57
1.3859,161.04
1.3851,160.52
1.3844,159.99
1.3837,159.45
1.3829,158.92
1.3821,158.38
1.3813,157.83
1.3805,157.28
1.3796,156.73
1.3788,156.17
1.3779,155.61
1.377,155.05
1.3761,154.48
1.3752,153.9
1.3743,153.33
1.3733,152.74
1.3724,152.16
1.3714,151.57
1.3704,150.97
1.3694,150.37
1.3683,149.76
1.3673,149.15
1.3662,148.54
1.3651,147.92
1.3641,147.29
1.3629,146.66
1.3618,146.03
1.3607,145.39
1.3595,144.74
1.3583,144.09
1.3571,143.43
1.3559,142.76
1.3546,142.09
1.3534,141.42
1.3521,140.73
1.3508,140.04
1.3495,139.35
1.3481,138.65
1.3468,137.94
1.3454,137.22
1.344,136.5
1.3426,135.77
1.3412,135.03
1.3397,134.28
1.3382,133.53
1.3367,132.77
1.3352,131.99
1.3337,131.22
1.3321,130.43
1.3305,129.63
1.3289,128.83
1.3273,128.01
1.3256,127.19
1.3239,126.35
1.3222,125.51
1.3205,124.65
1.3187,123.79
1.3169,122.91
1.3151,122.02
1.3133,121.12
1.3114,120.2
1.3095,119.28
1.3076,118.34
1.3056,117.39
1.3036,116.42
1.3016,115.44
1.2995,114.44
1.2974,113.43
1.2953,112.41
1.2931,111.36
1.2909,110.3
1.2887,109.22
1.2864,108.12
1.2841,107
1.2818,105.86
1.2794,104.7
1.2769,103.52
1.2744,102.32
1.2719,101.09
1.2693,99.83
1.2667,98.55
1.264,97.23
1.2613,95.89
1.2585,94.52
1.2556,93.11
1.2527,91.67
1.2497,90.19
1.2467,88.67
1.2436,87.11
1.2404,85.5
1.2371,83.84
1.2337,82.13
1.2303,80.36
1.2268,78.53
1.2231,76.64
1.2194,74.67
1.2155,72.62
1.2116,70.48
1.2075,68.25
1.2033,65.9
1.1989,63.44
1.1943,60.84
1.1896,58.08
1.1847,55.14
1.1796,51.98
1.1743,48.58
1.1687,44.87
1.1628,40.78
1.1566,36.21
1.1501,31.01
1.1432,24.92
1.1361,17.5
1.1292,7.79
1.1245,-6.99
1.1875,-57.53
